"","state","year","state_year","state_year_id","Dem_vote","Rep_vote","short_state","result_margin6","year_id"
"85","kentucky",2008,"kentucky_2008",85,41.15,57.37,"KY","Strong Dem.",2
"86","maine",2008,"maine_2008",86,57.71,40.38,"ME","Strong Rep.",2
"87","massachusetts",2008,"massachusetts_2008",87,61.8,35.99,"MA","Strong Rep.",2
"88","michigan",2008,"michigan_2008",88,57.33,40.89,"MI","Strong Rep.",2
"89","minnesota",2008,"minnesota_2008",89,54.06,43.82,"MN","Strong Rep.",2
"90","mississippi",2008,"mississippi_2008",90,43,56.17,"MS","Strong Dem.",2
"91","missouri",2008,"missouri_2008",91,49.23,49.36,"MO","Close margin",2
"92","montana",2008,"montana_2008",92,47.11,49.49,"MT","Close margin",2
"93","nevada",2008,"nevada_2008",93,55.15,42.65,"NV","Strong Rep.",2
"94","new-hampshire",2008,"new-hampshire_2008",94,54.13,44.52,"NH","Strong Rep.",2
"95","new-jersey",2008,"new-jersey_2008",95,57.14,41.61,"NJ","Strong Rep.",2
"96","new-mexico",2008,"new-mexico_2008",96,56.91,41.78,"NM","Strong Rep.",2
"97","new-york",2008,"new-york_2008",97,62.88,36.03,"NY","Strong Rep.",2
"98","north-carolina",2008,"north-carolina_2008",98,49.7,49.38,"NC","Close margin",2
"99","ohio",2008,"ohio_2008",99,51.38,46.8,"OH","Close margin",2
"100","oregon",2008,"oregon_2008",100,56.75,40.4,"OR","Strong Rep.",2
"101","pennsylvania",2008,"pennsylvania_2008",101,54.47,44.15,"PA","Strong Rep.",2
"102","south-carolina",2008,"south-carolina_2008",102,44.9,53.87,"SC","Strong Dem.",2
"103","virginia",2008,"virginia_2008",103,52.63,46.33,"VA","Strong Rep.",2
"104","washington",2008,"washington_2008",104,57.34,40.26,"WA","Strong Rep.",2
"105","west-virginia",2008,"west-virginia_2008",105,42.49,55.58,"WV","Strong Dem.",2
"106","wisconsin",2008,"wisconsin_2008",106,56.22,42.31,"WI","Strong Rep.",2
"107","arizona",2004,"arizona_2004",107,44.32,54.77,"AZ","Strong Dem.",1
"108","arkansas",2004,"arkansas_2004",108,44.55,54.31,"AR","Strong Dem.",1
"109","california",2004,"california_2004",109,54.3,44.36,"CA","Strong Rep.",1
"110","colorado",2004,"colorado_2004",110,47.02,51.69,"CO","Close margin",1
"111","florida",2004,"florida_2004",111,47.09,52.1,"FL","Close margin",1
"112","georgia",2004,"georgia_2004",112,41.34,57.93,"GA","Strong Dem.",1
"113","indiana",2004,"indiana_2004",113,39.26,59.94,"IN","Strong Dem.",1
"114","iowa",2004,"iowa_2004",114,49.23,49.9,"IA","Close margin",1
"115","maryland",2004,"maryland_2004",115,55.91,42.93,"MD","Strong Rep.",1
"116","michigan",2004,"michigan_2004",116,51.23,47.81,"MI","Close margin",1
"117","minnesota",2004,"minnesota_2004",117,51.09,47.61,"MN","Close margin",1
"118","missouri",2004,"missouri_2004",118,46.1,53.3,"MO","Strong Dem.",1
"119","nevada",2004,"nevada_2004",119,47.88,50.47,"NV","Close margin",1
"120","new-hampshire",2004,"new-hampshire_2004",120,50.24,48.87,"NH","Close margin",1
"121","new-jersey",2004,"new-jersey_2004",121,52.92,46.23,"NJ","Strong Rep.",1
"122","new-mexico",2004,"new-mexico_2004",122,49.05,49.84,"NM","Close margin",1
"123","north-carolina",2004,"north-carolina_2004",123,43.58,56.02,"NC","Strong Dem.",1
"124","ohio",2004,"ohio_2004",124,48.71,50.81,"OH","Close margin",1
"125","oklahoma",2004,"oklahoma_2004",125,34.43,65.57,"OK","Strong Dem.",1
"126","oregon",2004,"oregon_2004",126,51.35,47.19,"OR","Close margin",1
"127","pennsylvania",2004,"pennsylvania_2004",127,50.92,48.42,"PA","Close margin",1
"128","washington",2004,"washington_2004",128,52.77,45.6,"WA","Strong Rep.",1
"129","wisconsin",2004,"wisconsin_2004",129,49.7,49.32,"WI","Close margin",1
